webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="_undef_";forceFallbackAdapter="_undef_"
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="_undef_";forceFallbackAdapter=false
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="_undef_";forceFallbackAdapter=true
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="low-power";forceFallbackAdapter="_undef_"
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="low-power";forceFallbackAdapter=false
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="low-power";forceFallbackAdapter=true
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="high-performance";forceFallbackAdapter="_undef_"
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="high-performance";forceFallbackAdapter=false
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="high-performance";forceFallbackAdapter=true
webgpu:api,operation,adapter,requestAdapter:requestAdapter_no_parameters:
webgpu:api,operation,adapter,requestAdapterInfo:adapter_info:
webgpu:api,operation,adapter,requestAdapterInfo:adapter_info_with_hints:
webgpu:api,operation,adapter,requestDevice:default:
webgpu:api,operation,adapter,requestDevice:invalid:
webgpu:api,operation,adapter,requestDevice:stale:
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="vec2i_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="vec2f_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="vec2b_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="vec3u_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="vec3i_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="vec3f_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="vec3b_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="vec4u_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="vec4i_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="vec4f_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="vec4b_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="vec2_abstract_int"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="vec2_abstract_float"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="vec3_abstract_int"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="vec3_abstract_float"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="vec4_abstract_int"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="vec4_abstract_float"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="mat2x2_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="mat2x3_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="mat2x4_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="mat3x2_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="mat3x3_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="mat3x4_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="mat4x2_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="mat4x3_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="mat4x4_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="array1_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="array2_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="array3_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="array4_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="array5_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="struct1_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="struct2_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_u32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_i32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_f32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_bool"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_vec2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_vec3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_vec4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_mat2x2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_mat2x3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_mat2x4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_mat3x2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_mat3x3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_mat3x4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_mat4x2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_mat4x3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_mat4x4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_array1"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_array2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_array3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_array4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_array5"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_constructible"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_struct_with_array"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_u32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_i32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_f32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_bool"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_vec2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_vec3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_vec4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_mat2x2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_mat2x3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_mat2x4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_mat3x2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_mat3x3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_mat3x4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_mat4x2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_mat4x3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_mat4x4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_array1"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_array2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_array3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_array4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_array5"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_constructible"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_struct_with_array"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_index_u32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_index_i32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_index_f32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_index_bool"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_index_u32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_index_i32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_index_f32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_index_bool"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_array_index_u32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_array_index_i32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_array_index_f32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="g_array_index_bool"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_array_index_u32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_array_index_i32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_array_index_f32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="f_array_index_bool"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="texture_sample"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="texture_depth"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="texture_multisampled"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="texture_storage"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="texture_external"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="sampler"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="sampler_comparison"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="ptr1"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="ptr2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="ptr3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="ptr4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="ptr5"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="ptr6"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="ptr7"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="ptr8"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="ptr9"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="ptr10"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="ptr11"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="texture_storage";arg="ptr12"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="u32_literal"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="i32_literal"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f32_literal"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="bool_literal"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="abstract_int_literal"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="abstract_float_literal"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="vec2u_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="vec2i_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="vec2f_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="vec2b_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="vec3u_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="vec3i_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="vec3f_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="vec3b_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="vec4u_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="vec4i_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="vec4f_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="vec4b_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="vec2_abstract_int"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="vec2_abstract_float"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="vec3_abstract_int"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="vec3_abstract_float"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="vec4_abstract_int"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="vec4_abstract_float"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="mat2x2_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="mat2x3_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="mat2x4_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="mat3x2_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="mat3x3_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="mat3x4_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="mat4x2_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="mat4x3_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="mat4x4_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="array1_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="array2_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="array3_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="array4_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="array5_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="struct1_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="struct2_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_u32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_i32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_f32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_bool"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_vec2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_vec3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_vec4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_mat2x2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_mat2x3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_mat2x4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_mat3x2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_mat3x3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_mat3x4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_mat4x2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_mat4x3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_mat4x4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_array1"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_array2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_array3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_array4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_array5"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_constructible"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_struct_with_array"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_u32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_i32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_f32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_bool"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_vec2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_vec3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_vec4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_mat2x2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_mat2x3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_mat2x4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_mat3x2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_mat3x3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_mat3x4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_mat4x2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_mat4x3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_mat4x4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_array1"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_array2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_array3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_array4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_array5"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_constructible"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_struct_with_array"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_index_u32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_index_i32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_index_f32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_index_bool"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_index_u32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_index_i32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_index_f32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_index_bool"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_array_index_u32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_array_index_i32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_array_index_f32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="g_array_index_bool"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_array_index_u32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_array_index_i32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_array_index_f32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="f_array_index_bool"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="texture_sample"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="texture_depth"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="texture_multisampled"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="texture_storage"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="texture_external"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="sampler"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="sampler_comparison"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="ptr1"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="ptr2"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="ptr3"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="ptr4"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="ptr5"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="ptr6"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="ptr7"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="ptr8"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="ptr9"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="ptr10"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="ptr11"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler";arg="ptr12"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="u32_literal"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="i32_literal"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="f32_literal"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="bool_literal"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="abstract_int_literal"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="abstract_float_literal"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="vec2u_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="vec2i_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="vec2f_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="vec2b_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="vec3u_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="vec3i_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="vec3f_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="vec3b_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="vec4u_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="vec4i_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="vec4f_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="vec4b_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="vec2_abstract_int"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="vec2_abstract_float"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="vec3_abstract_int"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="vec3_abstract_float"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="vec4_abstract_int"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="vec4_abstract_float"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="mat2x2_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="mat2x3_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="mat2x4_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="mat3x2_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="mat3x3_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="mat3x4_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="mat4x2_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="mat4x3_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="mat4x4_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="array1_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="array2_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="array3_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="array4_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="array5_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="struct1_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="struct2_constructor"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="g_u32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="g_i32"
webgpu:shader,validation,functions,restrictions:function_parameter_matching:decl="sampler_comparison";arg="g_f32"
